/bin/bash: /scratch_net/biwidl309/jamliu/conda_envs/updated-sfdg/lib/libtinfo.so.6: no version information available (required by /bin/bash)
133734-20240626
Namespace(dataset='ISIC', foundation_model='CLIP', vision_variant='ViT-B/32', adapter='Adapter', lr=0.005, n_support=5, n_query=16, n_way=5, n_pseudo=75, n_episode=1000, finetune_epoch=50)
self.transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f8a58bf2320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f8a58bf2320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
1113
6705
514
327
1099
115
142
Time to init Dataloader: 104.27355575561523
Batch (493/1000) support accuracy: 0.949999988079071
Batch (493/1000) support accuracy: 0.9399999976158142
Batch (493/1000) support accuracy: 0.9199999570846558
Batch (493/1000) support accuracy: 0.9399999976158142
Batch (493/1000) support accuracy: 0.949999988079071
Batch (493/1000) support accuracy: 0.9399999976158142
Batch (493/1000) support accuracy: 0.9599999785423279
Batch (493/1000) support accuracy: 0.949999988079071
Batch (493/1000) support accuracy: 0.9599999785423279
Batch (493/1000) support accuracy: 0.9399999976158142
Batch (493/1000) support accuracy: 0.9599999785423279
Batch (493/1000) support accuracy: 0.9300000071525574
Batch (493/1000) support accuracy: 0.9899999499320984
Batch (493/1000) support accuracy: 0.9899999499320984
Batch (493/1000) support accuracy: 0.949999988079071
Batch (493/1000) support accuracy: 0.9699999690055847
Batch (493/1000) average query accuracy: 0.5250000357627869
Class 2 accuracy: 0.125
Class 1 accuracy: 0.4375
Class 6 accuracy: 0.875
Class 0 accuracy: 0.5625
Class 5 accuracy: 0.625
Batch (494/1000) support accuracy: 0.2199999988079071
Batch (494/1000) support accuracy: 0.550000011920929
Batch (494/1000) support accuracy: 0.6200000047683716
Batch (494/1000) support accuracy: 0.6399999856948853
Batch (494/1000) support accuracy: 0.6399999856948853
Batch (494/1000) support accuracy: 0.6399999856948853
Batch (494/1000) support accuracy: 0.699999988079071
Batch (494/1000) support accuracy: 0.7299999594688416
Batch (494/1000) support accuracy: 0.7400000095367432
Batch (494/1000) support accuracy: 0.6899999976158142
Batch (494/1000) support accuracy: 0.7400000095367432
Batch (494/1000) support accuracy: 0.7999999523162842
Batch (494/1000) support accuracy: 0.7599999904632568
Batch (494/1000) support accuracy: 0.8100000023841858
Batch (494/1000) support accuracy: 0.7699999809265137
Batch (494/1000) support accuracy: 0.7899999618530273
Batch (494/1000) support accuracy: 0.7899999618530273
Batch (494/1000) support accuracy: 0.85999995470047
Batch (494/1000) support accuracy: 0.8700000047683716
Batch (494/1000) support accuracy: 0.8499999642372131
Batch (494/1000) support accuracy: 0.8700000047683716
Batch (494/1000) support accuracy: 0.8700000047683716
Batch (494/1000) support accuracy: 0.8899999856948853
Batch (494/1000) support accuracy: 0.8899999856948853
Batch (494/1000) support accuracy: 0.8700000047683716
Batch (494/1000) support accuracy: 0.9399999976158142
Batch (494/1000) support accuracy: 0.9099999666213989
Batch (494/1000) support accuracy: 0.9399999976158142
Batch (494/1000) support accuracy: 0.9599999785423279
Batch (494/1000) support accuracy: 0.9300000071525574
Batch (494/1000) support accuracy: 0.9799999594688416
Batch (494/1000) support accuracy: 0.9300000071525574
Batch (494/1000) support accuracy: 0.9599999785423279
Batch (494/1000) support accuracy: 0.9699999690055847
Batch (494/1000) support accuracy: 0.9599999785423279
Batch (494/1000) support accuracy: 0.9399999976158142
Batch (494/1000) support accuracy: 0.9799999594688416
Batch (494/1000) support accuracy: 0.9799999594688416
Batch (494/1000) support accuracy: 0.9599999785423279
Batch (494/1000) support accuracy: 0.9799999594688416
Batch (494/1000) support accuracy: 0.9699999690055847
Batch (494/1000) support accuracy: 0.9699999690055847
Batch (494/1000) support accuracy: 1.0
Batch (494/1000) support accuracy: 0.9599999785423279
Batch (494/1000) support accuracy: 0.9899999499320984
Batch (494/1000) support accuracy: 1.0
Batch (494/1000) support accuracy: 0.9799999594688416
Batch (494/1000) support accuracy: 0.9799999594688416
Batch (494/1000) support accuracy: 0.9899999499320984
Batch (494/1000) support accuracy: 0.9899999499320984
Batch (494/1000) average query accuracy: 0.4375
Class 1 accuracy: 0.5625
Class 5 accuracy: 0.25
Class 0 accuracy: 0.25
Class 3 accuracy: 0.6875
Class 6 accuracy: 0.4375
Batch (495/1000) support accuracy: 0.17999999225139618
Batch (495/1000) support accuracy: 0.4899999797344208
Batch (495/1000) support accuracy: 0.5999999642372131
Batch (495/1000) support accuracy: 0.6499999761581421
Batch (495/1000) support accuracy: 0.5999999642372131
Batch (495/1000) support accuracy: 0.699999988079071
Batch (495/1000) support accuracy: 0.7299999594688416
Batch (495/1000) support accuracy: 0.6499999761581421
Batch (495/1000) support accuracy: 0.7099999785423279
Batch (495/1000) support accuracy: 0.7299999594688416
Batch (495/1000) support accuracy: 0.7299999594688416
Batch (495/1000) support accuracy: 0.699999988079071
Batch (495/1000) support accuracy: 0.7299999594688416
Batch (495/1000) support accuracy: 0.75
Batch (495/1000) support accuracy: 0.7599999904632568
Batch (495/1000) support accuracy: 0.7999999523162842
Batch (495/1000) support accuracy: 0.8100000023841858
Batch (495/1000) support accuracy: 0.8899999856948853
Batch (495/1000) support accuracy: 0.8799999952316284
Batch (495/1000) support accuracy: 0.8899999856948853
Batch (495/1000) support accuracy: 0.9199999570846558
Batch (495/1000) support accuracy: 0.9199999570846558
Batch (495/1000) support accuracy: 0.9599999785423279
Batch (495/1000) support accuracy: 0.8799999952316284
Batch (495/1000) support accuracy: 0.949999988079071
Batch (495/1000) support accuracy: 0.949999988079071
Batch (495/1000) support accuracy: 0.8799999952316284
Batch (495/1000) support accuracy: 0.9399999976158142
Batch (495/1000) support accuracy: 0.9300000071525574
Batch (495/1000) support accuracy: 0.9099999666213989
Batch (495/1000) support accuracy: 0.9199999570846558
Batch (495/1000) support accuracy: 0.9599999785423279
Batch (495/1000) support accuracy: 0.9799999594688416
Batch (495/1000) support accuracy: 0.949999988079071
Batch (495/1000) support accuracy: 0.9599999785423279
Batch (495/1000) support accuracy: 0.949999988079071
Batch (495/1000) support accuracy: 1.0
Batch (495/1000) support accuracy: 0.9599999785423279
Batch (495/1000) support accuracy: 0.9599999785423279
Batch (495/1000) support accuracy: 0.9399999976158142
Batch (495/1000) support accuracy: 0.9399999976158142
Batch (495/1000) support accuracy: 0.9399999976158142
Batch (495/1000) support accuracy: 0.9699999690055847
Batch (495/1000) support accuracy: 0.9300000071525574
Batch (495/1000) support accuracy: 0.9399999976158142
Batch (495/1000) support accuracy: 0.949999988079071
Batch (495/1000) support accuracy: 0.9599999785423279
Batch (495/1000) support accuracy: 0.9599999785423279
Batch (495/1000) support accuracy: 0.9899999499320984
Batch (495/1000) support accuracy: 0.9599999785423279
Batch (495/1000) average query accuracy: 0.4625000059604645
Class 5 accuracy: 0.5625
Class 4 accuracy: 0.3125
Class 3 accuracy: 0.625
Class 0 accuracy: 0.375
Class 2 accuracy: 0.4375
Batch (496/1000) support accuracy: 0.1899999976158142
Batch (496/1000) support accuracy: 0.5199999809265137
Batch (496/1000) support accuracy: 0.5899999737739563
Batch (496/1000) support accuracy: 0.6699999570846558
Batch (496/1000) support accuracy: 0.7199999690055847
Batch (496/1000) support accuracy: 0.7299999594688416
Batch (496/1000) support accuracy: 0.7599999904632568
Batch (496/1000) support accuracy: 0.75
Batch (496/1000) support accuracy: 0.7400000095367432
Batch (496/1000) support accuracy: 0.85999995470047
Batch (496/1000) support accuracy: 0.7799999713897705
Batch (496/1000) support accuracy: 0.8199999928474426
Batch (496/1000) support accuracy: 0.8299999833106995
Batch (496/1000) support accuracy: 0.85999995470047
Batch (496/1000) support accuracy: 0.9300000071525574
Batch (496/1000) support accuracy: 0.85999995470047
Batch (496/1000) support accuracy: 0.8899999856948853
Batch (496/1000) support accuracy: 0.9099999666213989
Batch (496/1000) support accuracy: 0.9599999785423279
Batch (496/1000) support accuracy: 0.8999999761581421
Batch (496/1000) support accuracy: 0.8999999761581421
Batch (496/1000) support accuracy: 0.9199999570846558
Batch (496/1000) support accuracy: 0.9300000071525574
Batch (496/1000) support accuracy: 0.9699999690055847
Batch (496/1000) support accuracy: 0.9699999690055847
Batch (496/1000) support accuracy: 0.9799999594688416
Batch (496/1000) support accuracy: 0.9300000071525574
Batch (496/1000) support accuracy: 0.9599999785423279
Batch (496/1000) support accuracy: 0.949999988079071
Batch (496/1000) support accuracy: 0.9699999690055847
Batch (496/1000) support accuracy: 0.9599999785423279
Batch (496/1000) support accuracy: 0.9599999785423279
Batch (496/1000) support accuracy: 0.949999988079071
Batch (496/1000) support accuracy: 0.9699999690055847
Batch (496/1000) support accuracy: 0.9699999690055847
Batch (496/1000) support accuracy: 0.9799999594688416
Batch (496/1000) support accuracy: 0.9599999785423279
Batch (496/1000) support accuracy: 0.9699999690055847
Batch (496/1000) support accuracy: 0.9399999976158142
Batch (496/1000) support accuracy: 1.0
Batch (496/1000) support accuracy: 0.9899999499320984
Batch (496/1000) support accuracy: 0.9799999594688416
Batch (496/1000) support accuracy: 0.9599999785423279
Batch (496/1000) support accuracy: 0.9899999499320984
Batch (496/1000) support accuracy: 0.9699999690055847
Batch (496/1000) support accuracy: 0.9899999499320984
Batch (496/1000) support accuracy: 0.9699999690055847
Batch (496/1000) support accuracy: 1.0
Batch (496/1000) support accuracy: 0.9899999499320984
Batch (496/1000) support accuracy: 0.9899999499320984
Batch (496/1000) average query accuracy: 0.4000000059604645
Class 0 accuracy: 0.1875
Class 5 accuracy: 0.5
Class 3 accuracy: 0.5625
Class 6 accuracy: 0.5625
Class 4 accuracy: 0.1875
Batch (497/1000) support accuracy: 0.14999999105930328
Batch (497/1000) support accuracy: 0.47999998927116394
Batch (497/1000) support accuracy: 0.6299999952316284
Batch (497/1000) support accuracy: 0.6299999952316284
Batch (497/1000) support accuracy: 0.6499999761581421
Batch (497/1000) support accuracy: 0.6499999761581421
Batch (497/1000) support accuracy: 0.6800000071525574
Batch (497/1000) support accuracy: 0.6599999666213989
Batch (497/1000) support accuracy: 0.6599999666213989
Batch (497/1000) support accuracy: 0.7099999785423279
Batch (497/1000) support accuracy: 0.7899999618530273
Batch (497/1000) support accuracy: 0.7899999618530273
Batch (497/1000) support accuracy: 0.7599999904632568
Batch (497/1000) support accuracy: 0.8199999928474426
Batch (497/1000) support accuracy: 0.85999995470047
Batch (497/1000) support accuracy: 0.85999995470047
Batch (497/1000) support accuracy: 0.9199999570846558
Batch (497/1000) support accuracy: 0.8499999642372131
Batch (497/1000) support accuracy: 0.8499999642372131
Batch (497/1000) support accuracy: 0.8899999856948853
Batch (497/1000) support accuracy: 0.8700000047683716
Batch (497/1000) support accuracy: 0.9099999666213989
Batch (497/1000) support accuracy: 0.9399999976158142
Batch (497/1000) support accuracy: 0.9399999976158142
Batch (497/1000) support accuracy: 0.8799999952316284
Batch (497/1000) support accuracy: 0.9300000071525574
Batch (497/1000) support accuracy: 0.9300000071525574
Batch (497/1000) support accuracy: 0.8899999856948853
Batch (497/1000) support accuracy: 0.8899999856948853
Batch (497/1000) support accuracy: 0.9099999666213989
Batch (497/1000) support accuracy: 0.9300000071525574
Batch (497/1000) support accuracy: 0.949999988079071
Batch (497/1000) support accuracy: 0.949999988079071
Batch (497/1000) support accuracy: 0.9300000071525574
Batch (497/1000) support accuracy: 0.9300000071525574
Batch (497/1000) support accuracy: 0.8999999761581421
Batch (497/1000) support accuracy: 0.9699999690055847
Batch (497/1000) support accuracy: 0.9300000071525574
Batch (497/1000) support accuracy: 0.9599999785423279
Batch (497/1000) support accuracy: 0.9699999690055847
Batch (497/1000) support accuracy: 0.9599999785423279
Batch (497/1000) support accuracy: 0.9699999690055847
Batch (497/1000) support accuracy: 0.949999988079071
Batch (497/1000) support accuracy: 0.9699999690055847
Batch (497/1000) support accuracy: 0.9199999570846558
Batch (497/1000) support accuracy: 0.9699999690055847
Batch (497/1000) support accuracy: 0.9599999785423279
Batch (497/1000) support accuracy: 0.9899999499320984
Batch (497/1000) support accuracy: 0.949999988079071
Batch (497/1000) support accuracy: 0.9699999690055847
Batch (497/1000) average query accuracy: 0.5
Class 5 accuracy: 0.3125
Class 4 accuracy: 0.4375
Class 6 accuracy: 0.8125
Class 0 accuracy: 0.5625
Class 3 accuracy: 0.375
Batch (498/1000) support accuracy: 0.20999999344348907
Batch (498/1000) support accuracy: 0.3700000047683716
Batch (498/1000) support accuracy: 0.5799999833106995
Batch (498/1000) support accuracy: 0.699999988079071
Batch (498/1000) support accuracy: 0.7299999594688416
Batch (498/1000) support accuracy: 0.7699999809265137
Batch (498/1000) support accuracy: 0.7599999904632568
Batch (498/1000) support accuracy: 0.75
Batch (498/1000) support accuracy: 0.7899999618530273
Batch (498/1000) support accuracy: 0.7899999618530273
Batch (498/1000) support accuracy: 0.8299999833106995
Batch (498/1000) support accuracy: 0.8199999928474426
Batch (498/1000) support accuracy: 0.7899999618530273
Batch (498/1000) support accuracy: 0.8399999737739563
Batch (498/1000) support accuracy: 0.8799999952316284
Batch (498/1000) support accuracy: 0.8899999856948853
Batch (498/1000) support accuracy: 0.8499999642372131
Batch (498/1000) support accuracy: 0.8799999952316284
Batch (498/1000) support accuracy: 0.8399999737739563
Batch (498/1000) support accuracy: 0.9099999666213989
Batch (498/1000) support accuracy: 0.8899999856948853
Batch (498/1000) support accuracy: 0.8999999761581421
Batch (498/1000) support accuracy: 0.85999995470047
Batch (498/1000) support accuracy: 0.9199999570846558
Batch (498/1000) support accuracy: 0.9300000071525574
Batch (498/1000) support accuracy: 0.9099999666213989
Batch (498/1000) support accuracy: 0.9599999785423279
Batch (498/1000) support accuracy: 0.9399999976158142
Batch (498/1000) support accuracy: 0.9199999570846558
Batch (498/1000) support accuracy: 0.9699999690055847
Batch (498/1000) support accuracy: 0.9399999976158142
Batch (498/1000) support accuracy: 0.9399999976158142
Batch (498/1000) support accuracy: 0.949999988079071
Batch (498/1000) support accuracy: 0.949999988079071
Batch (498/1000) support accuracy: 0.9899999499320984
Batch (498/1000) support accuracy: 0.9699999690055847
Batch (498/1000) support accuracy: 0.9199999570846558
Batch (498/1000) support accuracy: 0.9799999594688416
Batch (498/1000) support accuracy: 0.949999988079071
Batch (498/1000) support accuracy: 0.9699999690055847
Batch (498/1000) support accuracy: 0.9599999785423279
Batch (498/1000) support accuracy: 0.9899999499320984
Batch (498/1000) support accuracy: 0.9899999499320984
Batch (498/1000) support accuracy: 0.9799999594688416
Batch (498/1000) support accuracy: 0.9599999785423279
Batch (498/1000) support accuracy: 0.9799999594688416
Batch (498/1000) support accuracy: 0.9899999499320984
Batch (498/1000) support accuracy: 0.9799999594688416
Batch (498/1000) support accuracy: 0.9699999690055847
Batch (498/1000) support accuracy: 0.9899999499320984
Batch (498/1000) average query accuracy: 0.5375000238418579
Class 4 accuracy: 0.1875
Class 0 accuracy: 0.375
Class 6 accuracy: 0.9375
Class 3 accuracy: 0.6875
Class 1 accuracy: 0.5
Batch (499/1000) support accuracy: 0.14999999105930328
Batch (499/1000) support accuracy: 0.5199999809265137
Batch (499/1000) support accuracy: 0.6699999570846558
Batch (499/1000) support accuracy: 0.6699999570846558
Batch (499/1000) support accuracy: 0.6699999570846558
Batch (499/1000) support accuracy: 0.6599999666213989
Batch (499/1000) support accuracy: 0.7400000095367432
Batch (499/1000) support accuracy: 0.75
Batch (499/1000) support accuracy: 0.699999988079071
Batch (499/1000) support accuracy: 0.6800000071525574
Batch (499/1000) support accuracy: 0.75
Batch (499/1000) support accuracy: 0.7400000095367432
Batch (499/1000) support accuracy: 0.7999999523162842
Batch (499/1000) support accuracy: 0.75
Batch (499/1000) support accuracy: 0.7699999809265137
Batch (499/1000) support accuracy: 0.7799999713897705
Batch (499/1000) support accuracy: 0.8499999642372131
Batch (499/1000) support accuracy: 0.8100000023841858
Batch (499/1000) support accuracy: 0.85999995470047
Batch (499/1000) support accuracy: 0.9099999666213989
Batch (499/1000) support accuracy: 0.8799999952316284
